"File","CatchCount","Lines","HasS2139Pragma"
"apps\api\src\Api\Program.cs","2","454, 671","True"
"apps\api\src\Api\BoundedContexts\Administration\Application\EventHandlers\DashboardCacheInvalidationEventHandler.cs","1","88","False"
"apps\api\src\Api\BoundedContexts\Administration\Application\Handlers\BulkImportUsersCommandHandler.cs","2","78, 183","False"
"apps\api\src\Api\BoundedContexts\Administration\Application\Handlers\BulkPasswordResetCommandHandler.cs","2","87, 113","False"
"apps\api\src\Api\BoundedContexts\Administration\Application\Handlers\BulkRoleChangeCommandHandler.cs","3","60, 89, 115","False"
"apps\api\src\Api\BoundedContexts\Administration\Application\Handlers\GenerateReportCommandHandler.cs","1","68","False"
"apps\api\src\Api\BoundedContexts\Administration\Application\Handlers\GetInfrastructureDetailsQueryHandler.cs","1","44","True"
"apps\api\src\Api\BoundedContexts\Administration\Application\Handlers\GetInfrastructureHealthQueryHandler.cs","1","53","True"
"apps\api\src\Api\BoundedContexts\Administration\Application\Handlers\GetLowQualityResponsesQueryHandler.cs","1","78","False"
"apps\api\src\Api\BoundedContexts\Administration\Application\Handlers\GetPrometheusMetricsQueryHandler.cs","1","52","True"
"apps\api\src\Api\BoundedContexts\Administration\Application\Handlers\SearchUsersQueryHandler.cs","1","47","False"
"apps\api\src\Api\BoundedContexts\Administration\Application\Handlers\AlertRules\TestAlertCommandHandler.cs","1","50","False"
"apps\api\src\Api\BoundedContexts\Administration\Infrastructure\External\InfrastructureDetailsService.cs","5","72, 95, 117, 138, 159","True"
"apps\api\src\Api\BoundedContexts\Administration\Infrastructure\External\InfrastructureHealthService.cs","2","63, 108","True"
"apps\api\src\Api\BoundedContexts\Administration\Infrastructure\Scheduling\GenerateReportJob.cs","3","109, 162, 192","False"
"apps\api\src\Api\BoundedContexts\Administration\Infrastructure\Services\LighthouseReportParserService.cs","2","90, 159","False"
"apps\api\src\Api\BoundedContexts\Administration\Infrastructure\Services\PlaywrightReportParserService.cs","1","108","False"
"apps\api\src\Api\BoundedContexts\Administration\Infrastructure\Services\PrometheusClientService.cs","2","75, 95","False"
"apps\api\src\Api\BoundedContexts\Authentication\Application\Commands\OAuth\HandleOAuthCallbackCommandHandler.cs","1","107","False"
"apps\api\src\Api\BoundedContexts\Authentication\Application\Commands\OAuth\InitiateOAuthLoginCommandHandler.cs","1","91","False"
"apps\api\src\Api\BoundedContexts\Authentication\Application\Commands\OAuth\LinkOAuthAccountCommandHandler.cs","1","110","False"
"apps\api\src\Api\BoundedContexts\Authentication\Application\Commands\OAuth\UnlinkOAuthAccountCommandHandler.cs","1","98","False"
"apps\api\src\Api\BoundedContexts\Authentication\Application\Commands\PasswordReset\RequestPasswordResetCommandHandler.cs","1","60","False"
"apps\api\src\Api\BoundedContexts\Authentication\Application\Commands\PasswordReset\ResetPasswordCommandHandler.cs","1","83","False"
"apps\api\src\Api\BoundedContexts\Authentication\Application\Commands\Sessions\ExtendSessionCommandHandler.cs","1","95","False"
"apps\api\src\Api\BoundedContexts\Authentication\Application\Commands\TwoFactor\AdminDisable2FACommandHandler.cs","1","84","False"
"apps\api\src\Api\BoundedContexts\Authentication\Application\Commands\TwoFactor\Disable2FACommandHandler.cs","1","39","False"
"apps\api\src\Api\BoundedContexts\Authentication\Application\Commands\TwoFactor\Enable2FACommandHandler.cs","1","46","False"
"apps\api\src\Api\BoundedContexts\Authentication\Application\EventHandlers\ApiKeyUsedEventHandler.cs","1","48","False"
"apps\api\src\Api\BoundedContexts\Authentication\Application\EventHandlers\TwoFactorDisabledEventHandler.cs","1","50","False"
"apps\api\src\Api\BoundedContexts\Authentication\Application\Handlers\BulkImportApiKeysCommandHandler.cs","2","84, 224","False"
"apps\api\src\Api\BoundedContexts\Authentication\Application\Queries\Get2FAStatusQueryHandler.cs","1","39","False"
"apps\api\src\Api\BoundedContexts\Authentication\Application\Queries\Verify2FAQueryHandler.cs","1","55","False"
"apps\api\src\Api\BoundedContexts\Authentication\Application\Queries\OAuth\GetLinkedOAuthAccountsQueryHandler.cs","1","43","False"
"apps\api\src\Api\BoundedContexts\Authentication\Application\Queries\PasswordReset\ValidatePasswordResetTokenQueryHandler.cs","1","41","False"
"apps\api\src\Api\BoundedContexts\Authentication\Infrastructure\RedisOAuthStateStore.cs","3","54, 86, 105","True"
"apps\api\src\Api\BoundedContexts\DocumentProcessing\Application\Commands\CompleteChunkedUploadCommandHandler.cs","4","112, 347, 410, 725","False"
"apps\api\src\Api\BoundedContexts\DocumentProcessing\Application\Commands\InitChunkedUploadCommandHandler.cs","1","114","False"
"apps\api\src\Api\BoundedContexts\DocumentProcessing\Application\Commands\UploadChunkCommandHandler.cs","1","152","False"
"apps\api\src\Api\BoundedContexts\DocumentProcessing\Application\Handlers\GetPdfOwnershipQueryHandler.cs","1","45","False"
"apps\api\src\Api\BoundedContexts\DocumentProcessing\Application\Handlers\GetPdfProgressQueryHandler.cs","1","49","False"
"apps\api\src\Api\BoundedContexts\DocumentProcessing\Application\Handlers\GetPdfTextQueryHandler.cs","1","53","False"
"apps\api\src\Api\BoundedContexts\DocumentProcessing\Application\Services\EnhancedPdfProcessingOrchestrator.cs","3","246, 525, 677","False"
"apps\api\src\Api\BoundedContexts\DocumentProcessing\Infrastructure\External\SmolDoclingPdfTextExtractor.cs","2","110, 168","False"
"apps\api\src\Api\BoundedContexts\DocumentProcessing\Infrastructure\External\UnstructuredPdfTextExtractor.cs","1","95","False"
"apps\api\src\Api\BoundedContexts\DocumentProcessing\Infrastructure\Services\PdfUploadQuotaService.cs","7","110, 151, 189, 219, 249, 283, 337","True"
"apps\api\src\Api\BoundedContexts\KnowledgeBase\Application\Evaluation\Handlers\RunEvaluationCommandHandler.cs","1","42","False"
"apps\api\src\Api\BoundedContexts\KnowledgeBase\Application\Evaluation\Services\DatasetEvaluationService.cs","1","148","False"
"apps\api\src\Api\BoundedContexts\KnowledgeBase\Application\GridSearch\Handlers\RunGridSearchHandler.cs","1","231","False"
"apps\api\src\Api\BoundedContexts\KnowledgeBase\Application\Handlers\AskQuestionQueryHandler.cs","1","269","False"
"apps\api\src\Api\BoundedContexts\KnowledgeBase\Application\Handlers\ConfigureAgentCommandHandler.cs","1","77","False"
"apps\api\src\Api\BoundedContexts\KnowledgeBase\Application\Handlers\InvokeAgentCommandHandler.cs","1","88","True"
"apps\api\src\Api\BoundedContexts\KnowledgeBase\Application\Queries\GetSharedThread\GetSharedThreadQueryHandler.cs","1","75","False"
"apps\api\src\Api\BoundedContexts\KnowledgeBase\Application\Services\HybridLlmService.cs","3","202, 512, 538","False"
"apps\api\src\Api\BoundedContexts\KnowledgeBase\Application\Services\LlmBudgetMonitoringService.cs","1","76","False"
"apps\api\src\Api\BoundedContexts\KnowledgeBase\Application\Services\ProviderHealthCheckService.cs","2","47, 163","False"
"apps\api\src\Api\BoundedContexts\KnowledgeBase\Application\Services\Reranking\ResilientRetrievalService.cs","1","211","False"
"apps\api\src\Api\BoundedContexts\KnowledgeBase\Domain\Services\QualityTracking\GoldenDatasetLoader.cs","1","242","False"
"apps\api\src\Api\BoundedContexts\KnowledgeBase\Domain\Services\RagValidation\MultiModelValidationService.cs","1","233","False"
"apps\api\src\Api\BoundedContexts\KnowledgeBase\Infrastructure\External\Reranking\CrossEncoderRerankerClient.cs","1","164","False"
"apps\api\src\Api\Infrastructure\SecretsHelper.cs","1","75","False"
"apps\api\src\Api\Infrastructure\BackgroundTasks\RedisBackgroundTaskOrchestrator.cs","5","195, 250, 290, 312, 333","True"
"apps\api\src\Api\Infrastructure\BackgroundTasks\UsedTotpCodeCleanupTask.cs","1","86","False"
"apps\api\src\Api\Infrastructure\Secrets\InfisicalSecretsClient.cs","4","94, 161, 196, 248","False"
"apps\api\src\Api\Middleware\ApiKeyAuthenticationMiddleware.cs","1","171","False"
"apps\api\src\Api\Middleware\SecurityHeadersMiddleware.cs","1","91","False"
"apps\api\src\Api\Middleware\SessionAuthenticationMiddleware.cs","1","68","False"
"apps\api\src\Api\Routing\KnowledgeBaseEndpoints.cs","1","289","False"
"apps\api\src\Api\Routing\TestEndpoints.cs","1","65","False"
"apps\api\src\Api\Services\HybridCacheService.cs","5","87, 297, 346, 384, 450","False"
"apps\api\src\Api\SharedKernel\Application\EventHandlers\DomainEventHandlerBase.cs","1","61","True"
